Number_of_Riders,Number_of_Drivers,Location_Category,Customer_Loyalty_Status,Number_of_Past_Rides,Average_Ratings,Time_of_Booking,Vehicle_Type,Expected_Ride_Duration,Historical_Cost_of_Ride,adjusted_price,revenue
42,8,Rural,Gold,12,4.79,Morning,Premium,166,599.7162532373392,1.5,18.0
74,39,Urban,Silver,11,3.65,Morning,Economy,173,484.75453888236336,1.5,16.5
68,30,Urban,Regular,28,4.69,Night,Premium,134,581.1514565564086,1.5,42.0
59,9,Suburban,Silver,30,4.83,Afternoon,Economy,140,603.3651642705413,1.5,45.0
89,75,Rural,Silver,76,4.39,Evening,Economy,110,369.8546414878244,2.0,152.0
81,35,Suburban,Regular,45,4.11,Night,Economy,174,708.8801421484817,2.0,90.0
33,8,Suburban,Regular,74,4.52,Morning,Premium,56,205.83755050869485,1.0,74.0
75,28,Urban,Gold,49,4.46,Night,Economy,163,684.5607033083106,1.0,49.0
87,48,Suburban,Silver,95,4.73,Morning,Economy,162,453.2541298779704,1.0,95.0
56,37,Suburban,Silver,96,3.83,Afternoon,Premium,130,412.5848379812361,2.0,192.0
75,32,Urban,Silver,20,3.69,Evening,Premium,96,440.4442377359072,2.0,40.0
99,54,Rural,Silver,96,3.77,Afternoon,Premium,61,241.6407113776789,2.0,192.0
33,16,Rural,Regular,81,4.08,Afternoon,Premium,50,201.2925318937432,1.0,81.0
41,28,Rural,Gold,89,4.47,Evening,Premium,45,220.05114029296504,2.0,178.0
55,19,Suburban,Silver,74,3.51,Morning,Economy,173,702.9134159653358,2.0,148.0
93,51,Rural,Silver,12,4.98,Morning,Premium,90,431.42166025583447,2.0,24.0
54,35,Urban,Silver,11,4.49,Afternoon,Premium,96,466.8626810645626,1.0,11.0
34,20,Urban,Gold,21,4.15,Morning,Premium,158,445.1263611668488,1.0,21.0
86,18,Suburban,Silver,61,4.3,Afternoon,Premium,126,441.6378571357946,1.0,61.0
85,27,Suburban,Gold,8,4.11,Night,Premium,157,669.5210116683382,1.5,12.0
74,5,Suburban,Regular,80,3.63,Night,Economy,134,354.3852115042604,1.5,120.0
63,53,Rural,Gold,33,4.33,Afternoon,Economy,175,489.7125242986789,2.0,66.0
55,13,Suburban,Silver,45,3.71,Morning,Premium,40,222.56858200356248,1.5,67.5
100,66,Suburban,Gold,27,3.53,Evening,Premium,106,412.2556067980849,1.0,27.0
51,27,Urban,Gold,86,3.82,Evening,Premium,152,472.21573527678265,2.0,172.0
37,10,Urban,Silver,33,4.86,Afternoon,Economy,44,179.93988033973832,2.0,66.0
99,71,Suburban,Gold,3,4.63,Morning,Premium,100,308.9111533232364,2.0,6.0
54,24,Rural,Silver,85,3.79,Evening,Economy,102,306.3142432341152,1.5,127.5
30,7,Rural,Gold,57,4.27,Morning,Premium,69,224.46487829301583,2.0,114.0
84,56,Urban,Silver,71,4.56,Evening,Premium,15,101.07378646994935,2.0,142.0
49,14,Suburban,Silver,55,4.43,Morning,Premium,131,633.4966221375331,1.0,55.0
86,10,Urban,Silver,98,4.8,Morning,Economy,18,62.87509273644356,2.0,196.0
48,24,Rural,Gold,17,3.98,Afternoon,Economy,29,92.03104706108972,1.0,17.0
67,18,Urban,Silver,78,3.81,Morning,Premium,22,106.7358926414302,2.0,156.0
100,16,Rural,Gold,96,3.65,Night,Premium,163,560.6703257140985,1.5,144.0
79,7,Rural,Silver,31,4.82,Night,Economy,100,322.9000694955284,1.5,46.5
99,9,Rural,Silver,33,4.98,Afternoon,Economy,110,292.33936093553586,2.0,66.0
34,24,Urban,Silver,3,4.41,Morning,Economy,97,242.7517170048808,1.0,3.0
54,21,Urban,Silver,23,4.44,Evening,Premium,136,442.7796305981407,1.0,23.0
77,43,Suburban,Regular,73,4.07,Afternoon,Premium,131,505.54671645728143,1.0,73.0
80,21,Urban,Regular,85,4.21,Morning,Premium,146,474.9171617926677,1.5,127.5
74,54,Urban,Regular,16,4.35,Afternoon,Premium,147,617.434678434942,1.5,24.0
57,38,Urban,Regular,31,3.97,Morning,Premium,64,294.8553699465021,1.5,46.5
97,66,Urban,Silver,90,3.6,Evening,Premium,150,717.467322019467,2.0,180.0
52,14,Suburban,Gold,97,4.83,Evening,Premium,66,266.9772170141728,1.0,97.0
51,37,Rural,Regular,34,4.64,Afternoon,Economy,100,383.3711770715268,1.0,34.0
87,52,Urban,Gold,15,3.57,Night,Economy,66,266.4336179135411,1.0,15.0
91,42,Suburban,Silver,76,4.96,Morning,Economy,86,336.39439243010713,1.5,114.0
85,34,Rural,Regular,66,4.59,Morning,Premium,163,764.8593556145701,2.0,132.0
57,21,Rural,Silver,28,4.93,Night,Economy,141,588.6941797749441,1.0,28.0
28,8,Urban,Regular,67,3.78,Afternoon,Premium,58,305.2426676647312,1.5,100.5
58,30,Urban,Regular,32,4.14,Night,Economy,75,256.37380365626416,1.0,32.0
31,9,Rural,Gold,18,4.42,Morning,Premium,114,461.0193485856391,1.0,18.0
27,11,Suburban,Gold,88,4.5,Evening,Premium,144,581.7472844259253,1.5,132.0
90,75,Urban,Gold,88,4.1,Afternoon,Economy,106,472.5465909334413,1.0,88.0
54,8,Suburban,Regular,41,3.89,Morning,Economy,168,573.4835718398938,1.5,61.5
23,9,Suburban,Silver,50,3.84,Evening,Premium,34,192.3850221961644,1.0,50.0
94,64,Urban,Regular,62,4.87,Night,Economy,166,744.0359811402852,2.0,124.0
86,20,Suburban,Silver,51,3.75,Morning,Premium,110,412.25746306035046,1.5,76.5
79,55,Suburban,Regular,91,4.39,Morning,Economy,48,189.5605649707772,2.0,182.0
73,13,Urban,Regular,93,3.95,Night,Economy,90,357.0434721850994,2.0,186.0
74,23,Urban,Regular,45,4.07,Morning,Premium,99,417.1740953777763,1.5,67.5
26,11,Urban,Gold,10,4.22,Morning,Premium,69,314.84471031916905,2.0,20.0
99,30,Urban,Regular,74,4.21,Morning,Premium,160,629.9546011362719,1.0,74.0
80,42,Urban,Gold,85,4.22,Night,Economy,131,473.5617540035448,2.0,170.0
78,35,Rural,Regular,5,4.35,Evening,Premium,100,317.88095784682014,2.0,10.0
63,6,Urban,Gold,29,4.79,Evening,Premium,24,132.49921949173307,1.0,29.0
25,8,Rural,Regular,30,4.44,Night,Economy,115,430.7858509781543,1.5,45.0
100,50,Urban,Regular,20,4.14,Evening,Economy,127,350.2265835541767,1.5,30.0
46,8,Urban,Silver,32,4.81,Afternoon,Economy,112,466.42747932165264,2.0,64.0
59,29,Urban,Regular,90,4.3,Night,Economy,145,651.7303890276737,1.5,135.0
21,11,Rural,Gold,18,4.2,Morning,Premium,49,266.34807324582846,1.5,27.0
64,7,Rural,Silver,48,4.67,Evening,Economy,64,266.38537677090085,1.0,48.0
52,22,Suburban,Gold,72,3.6,Morning,Premium,101,303.803226426852,1.5,108.0
100,56,Suburban,Silver,67,4.2,Evening,Economy,169,461.9661913503604,1.0,67.0
83,72,Rural,Regular,25,4.62,Night,Premium,45,201.0575405594342,1.5,37.5
89,10,Rural,Silver,36,4.12,Afternoon,Premium,13,94.21444738997974,1.5,54.0
100,37,Rural,Silver,47,4.7,Afternoon,Economy,142,546.8574476673242,2.0,94.0
71,7,Urban,Gold,31,4.83,Morning,Premium,60,292.74683013160404,1.5,46.5
94,26,Suburban,Regular,0,3.94,Afternoon,Premium,40,150.90603765991335,2.0,0.0
52,23,Urban,Regular,41,4.23,Evening,Economy,134,534.90663340905,1.0,41.0
27,15,Urban,Silver,31,4.95,Afternoon,Economy,103,315.2654030422818,1.0,31.0
88,62,Urban,Regular,62,4.82,Afternoon,Economy,162,601.2360266422271,2.0,124.0
48,38,Suburban,Silver,64,4.97,Night,Premium,152,701.4695729515377,1.5,96.0
53,35,Suburban,Regular,1,3.67,Morning,Premium,88,392.0078846224547,1.0,1.0
31,12,Suburban,Gold,34,4.7,Night,Economy,105,331.8375249153692,1.5,51.0
56,34,Suburban,Silver,1,4.56,Afternoon,Economy,121,307.5259290756184,1.0,1.0
48,35,Rural,Gold,47,4.26,Morning,Economy,26,68.27174499943663,1.0,47.0
93,66,Suburban,Silver,22,3.91,Night,Economy,180,765.4397485645513,2.0,44.0
49,18,Rural,Silver,62,4.92,Afternoon,Economy,62,168.36628924698925,2.0,124.0
72,33,Rural,Gold,63,4.25,Evening,Economy,132,351.7736189685264,2.0,126.0
62,11,Suburban,Gold,37,4.23,Morning,Premium,71,363.3457529659053,1.0,37.0
39,15,Suburban,Regular,53,4.6,Evening,Premium,38,201.7146762833217,2.0,106.0
67,56,Urban,Gold,49,4.22,Afternoon,Premium,23,121.43999901863724,1.5,73.5
88,15,Urban,Regular,39,4.51,Afternoon,Economy,137,598.7750233051204,2.0,78.0
29,16,Urban,Silver,75,4.11,Morning,Premium,80,371.1242881043308,1.0,75.0
100,24,Urban,Silver,88,4.49,Night,Economy,56,173.66696747925593,1.5,132.0
98,43,Suburban,Gold,62,4.98,Morning,Economy,130,538.5185280064754,2.0,124.0
35,10,Rural,Gold,40,3.54,Night,Economy,75,281.9625670059949,1.0,40.0
58,14,Rural,Gold,10,3.77,Morning,Economy,95,258.01445968829404,1.5,15.0
22,7,Urban,Gold,53,4.43,Morning,Premium,98,476.2019961536034,1.5,79.5
84,37,Suburban,Regular,94,3.83,Night,Economy,28,124.64550323605349,1.5,141.0
91,14,Suburban,Silver,19,4.78,Night,Premium,19,111.11271494112724,1.5,28.5
56,29,Urban,Gold,67,4.49,Afternoon,Economy,125,421.8171879075184,2.0,134.0
97,21,Rural,Regular,36,3.72,Evening,Premium,23,134.0510144913575,1.0,36.0
57,47,Urban,Gold,26,3.8,Morning,Economy,30,132.4032477391118,1.0,26.0
94,27,Suburban,Silver,100,3.6,Night,Premium,172,547.9814624298182,2.0,200.0
84,6,Suburban,Gold,24,3.74,Morning,Economy,68,281.96824577029594,2.0,48.0
40,11,Rural,Silver,1,4.24,Night,Premium,35,182.46632143825187,2.0,2.0
65,36,Suburban,Silver,20,4.39,Night,Premium,87,313.7742265682814,1.5,30.0
35,22,Urban,Silver,28,4.88,Afternoon,Premium,116,422.8866610257602,2.0,56.0
40,30,Urban,Regular,67,4.03,Evening,Premium,143,529.6967147126813,1.0,67.0
61,45,Urban,Silver,6,4.99,Evening,Economy,10,25.993449448411635,2.0,12.0
50,14,Urban,Gold,98,3.52,Night,Premium,109,351.5699575243088,1.5,147.0
98,25,Suburban,Silver,30,4.76,Afternoon,Economy,60,154.68715967826247,1.5,45.0
54,37,Suburban,Regular,41,4.69,Afternoon,Premium,16,106.59208227583191,1.5,61.5
37,13,Rural,Regular,31,4.66,Afternoon,Economy,35,132.1665679180113,2.0,62.0
78,41,Urban,Silver,12,4.99,Afternoon,Economy,22,76.224961221763,1.5,18.0
84,21,Rural,Gold,88,3.5,Afternoon,Economy,146,598.9400399823005,2.0,176.0
44,32,Suburban,Silver,51,4.2,Afternoon,Premium,168,563.1508995670627,1.5,76.5
25,11,Urban,Silver,92,3.91,Night,Economy,115,310.1546162756803,1.0,92.0
38,13,Urban,Gold,38,4.46,Evening,Premium,28,145.13756861567325,2.0,76.0
85,25,Urban,Silver,21,4.03,Morning,Economy,73,323.5576857599395,2.0,42.0
31,13,Suburban,Gold,87,4.04,Evening,Economy,11,31.5656761621252,1.5,130.5
67,6,Rural,Regular,25,4.45,Evening,Premium,31,144.46263762346956,1.0,25.0
77,11,Rural,Silver,70,3.82,Night,Premium,63,252.4930471020809,2.0,140.0
32,11,Suburban,Silver,30,3.53,Afternoon,Premium,32,146.51277441611944,2.0,60.0
71,30,Rural,Regular,60,4.83,Evening,Premium,156,501.801349985356,1.5,90.0
65,38,Urban,Regular,13,4.77,Morning,Premium,132,610.7325514755008,1.5,19.5
64,29,Urban,Silver,66,3.79,Night,Premium,37,194.2623993646844,1.0,66.0
48,38,Urban,Silver,45,4.17,Afternoon,Economy,87,318.2101259853132,2.0,90.0
76,42,Rural,Gold,95,3.93,Morning,Economy,180,512.6251102173163,1.5,142.5
76,53,Urban,Regular,77,3.67,Afternoon,Premium,179,555.8919187631545,2.0,154.0
71,14,Suburban,Silver,8,4.44,Night,Economy,76,242.1588607696964,1.5,12.0
76,9,Urban,Silver,64,4.16,Evening,Economy,10,41.40499127744981,1.0,64.0
51,14,Rural,Gold,16,3.51,Night,Premium,30,180.88655372559683,1.5,24.0
88,38,Rural,Gold,29,3.73,Evening,Premium,167,537.8971058809161,1.0,29.0
60,24,Rural,Gold,5,3.79,Afternoon,Premium,154,556.6629286327259,1.5,7.5
73,55,Rural,Regular,55,4.2,Afternoon,Economy,52,158.5563431447304,1.5,82.5
23,10,Urban,Silver,80,3.88,Afternoon,Economy,22,59.4454065021933,2.0,160.0
74,27,Suburban,Silver,51,3.75,Morning,Premium,111,334.1449975015087,1.5,76.5
49,6,Suburban,Gold,18,4.41,Night,Premium,148,443.7750198288772,1.5,27.0
31,8,Rural,Gold,7,3.57,Night,Economy,35,145.24203735141535,2.0,14.0
57,46,Rural,Regular,42,4.39,Morning,Economy,56,210.6317666138125,1.5,63.0
64,19,Suburban,Regular,35,4.02,Afternoon,Economy,39,152.22919256822726,1.0,35.0
86,76,Suburban,Regular,84,4.99,Night,Economy,149,612.446726848697,2.0,168.0
54,28,Suburban,Regular,73,3.56,Morning,Premium,51,250.28588237277447,2.0,146.0
85,37,Rural,Gold,10,3.76,Night,Premium,61,309.08254473187293,2.0,20.0
58,15,Rural,Regular,14,4.76,Night,Premium,12,94.1609176991503,1.0,14.0
96,27,Rural,Gold,21,4.37,Night,Premium,57,243.93730652889337,1.0,21.0
58,31,Suburban,Silver,32,4.87,Evening,Premium,85,331.19305388667465,2.0,64.0
77,45,Suburban,Silver,88,4.16,Morning,Economy,151,595.2312211886215,2.0,176.0
93,73,Rural,Regular,78,3.81,Night,Premium,106,465.962681649944,1.0,78.0
44,11,Rural,Regular,56,3.83,Afternoon,Premium,18,104.75201005936664,2.0,112.0
20,10,Rural,Regular,54,4.12,Morning,Premium,168,784.0551260339382,1.0,54.0
70,40,Suburban,Regular,9,3.77,Evening,Economy,130,382.9299378688001,2.0,18.0
42,12,Rural,Gold,92,4.5,Afternoon,Economy,123,319.2967130915861,1.5,138.0
87,33,Rural,Regular,53,4.15,Evening,Economy,143,640.1373391067773,1.5,79.5
70,43,Suburban,Gold,47,4.31,Morning,Economy,57,243.4933853851045,1.5,70.5
61,15,Urban,Gold,29,4.49,Afternoon,Economy,32,135.005874109167,1.5,43.5
71,36,Suburban,Silver,69,4.37,Morning,Economy,110,392.9639432866157,1.0,69.0
81,33,Suburban,Regular,41,4.93,Afternoon,Premium,162,617.2885000560723,2.0,82.0
87,64,Rural,Silver,69,4.55,Evening,Premium,65,310.7883994951958,1.0,69.0
85,65,Suburban,Regular,73,4.65,Afternoon,Premium,165,770.0708908209459,1.5,109.5
91,65,Urban,Regular,40,3.58,Evening,Economy,141,373.50470759834695,2.0,80.0
83,57,Rural,Silver,80,4.6,Night,Premium,172,814.4195559447121,1.0,80.0
64,10,Suburban,Gold,75,3.61,Morning,Premium,155,473.34669329802574,1.0,75.0
69,22,Rural,Silver,25,4.41,Night,Premium,74,266.76777889406367,1.0,25.0
37,12,Rural,Silver,15,3.73,Evening,Economy,142,369.36165888010754,2.0,30.0
93,28,Urban,Silver,63,3.9,Evening,Economy,38,111.72394123957052,1.0,63.0
66,49,Rural,Gold,42,4.56,Afternoon,Economy,124,429.94835612457183,1.5,63.0
47,36,Rural,Silver,100,4.2,Morning,Economy,103,414.77830030238334,1.5,150.0
71,30,Rural,Regular,45,4.16,Evening,Premium,53,227.1825700126456,1.0,45.0
58,19,Urban,Silver,47,3.97,Evening,Economy,77,247.4420018201041,2.0,94.0
100,18,Suburban,Silver,50,4.89,Morning,Premium,51,213.8232968736634,1.5,75.0
94,28,Urban,Regular,59,4.45,Night,Economy,173,652.5878909594384,1.0,59.0
49,6,Rural,Silver,23,4.65,Night,Premium,69,289.6463054085282,2.0,46.0
42,7,Rural,Gold,90,3.67,Evening,Economy,32,123.762469326047,1.0,90.0
79,63,Urban,Gold,56,4.66,Evening,Premium,70,292.5906288976858,2.0,112.0
59,5,Rural,Gold,17,4.97,Evening,Premium,143,440.93951077757487,1.5,25.5
54,7,Urban,Regular,91,3.75,Night,Economy,97,298.3226183929867,1.5,136.5
60,6,Rural,Silver,65,4.76,Morning,Economy,168,629.2044295696749,1.0,65.0
26,13,Suburban,Silver,4,3.63,Night,Premium,123,441.99619244539696,1.0,4.0
90,10,Rural,Silver,59,4.44,Morning,Premium,147,691.5012905566776,2.0,118.0
34,12,Suburban,Silver,38,4.18,Afternoon,Economy,24,106.94859059241988,1.0,38.0
80,34,Suburban,Silver,84,3.8,Night,Economy,174,561.4385219871201,2.0,168.0
21,7,Rural,Regular,58,4.31,Morning,Premium,75,328.45835687553256,1.0,58.0
97,71,Suburban,Silver,52,4.32,Evening,Economy,36,133.38738314122594,1.0,52.0
64,7,Suburban,Regular,92,4.58,Evening,Premium,16,114.6992021313152,1.5,138.0
47,34,Rural,Gold,16,4.38,Evening,Premium,46,237.14338896943252,1.0,16.0
44,28,Rural,Gold,30,3.93,Evening,Premium,42,157.10657171647188,1.0,30.0
21,9,Suburban,Gold,13,4.01,Evening,Economy,127,431.251597706785,1.0,13.0
57,37,Urban,Gold,59,3.92,Evening,Economy,159,585.8075881778408,2.0,118.0
62,5,Rural,Silver,51,4.4,Afternoon,Economy,160,647.204374917644,1.5,76.5
25,6,Urban,Gold,60,3.91,Evening,Premium,145,559.578839787104,2.0,120.0
92,33,Suburban,Silver,70,3.69,Evening,Premium,46,173.1505322724627,1.5,105.0
38,7,Rural,Gold,46,3.79,Night,Economy,78,198.1704675081237,2.0,92.0
99,31,Urban,Silver,0,3.54,Morning,Economy,50,192.7088692483722,1.5,0.0
35,7,Rural,Regular,65,4.19,Night,Economy,65,165.0758241756551,1.0,65.0
30,13,Urban,Gold,53,3.68,Night,Premium,124,379.4680328899806,1.5,79.5
28,6,Urban,Gold,53,4.48,Night,Premium,148,461.10955384851616,1.0,53.0
59,47,Rural,Silver,73,3.54,Night,Economy,75,234.5672445982206,2.0,146.0
24,13,Urban,Silver,50,4.26,Night,Premium,141,540.0620306756346,1.0,50.0
21,6,Suburban,Regular,15,3.81,Evening,Premium,80,318.8415033130425,2.0,30.0
84,54,Suburban,Silver,59,4.98,Afternoon,Premium,43,196.31514152174805,1.5,88.5
100,50,Urban,Silver,83,4.91,Morning,Premium,173,622.4914304114809,1.0,83.0
30,11,Urban,Silver,99,4.96,Evening,Economy,83,349.6745279402746,1.5,148.5
45,35,Rural,Regular,0,4.58,Afternoon,Premium,41,206.1473318707726,1.5,0.0
53,35,Urban,Gold,35,3.92,Afternoon,Premium,166,635.9330544824535,1.5,52.5
65,41,Rural,Gold,51,3.57,Night,Premium,48,251.1121418065252,1.0,51.0
93,6,Rural,Silver,85,4.47,Night,Economy,107,324.098767437868,2.0,170.0
28,5,Rural,Regular,69,4.49,Morning,Premium,132,425.4887347951667,1.5,103.5
38,8,Urban,Silver,78,3.57,Night,Economy,114,470.2690237026412,1.0,78.0
25,6,Urban,Regular,69,4.45,Evening,Premium,94,398.051725971793,1.5,103.5
76,23,Rural,Regular,64,3.57,Night,Premium,115,564.9317250247195,1.0,64.0
22,7,Suburban,Gold,73,4.91,Morning,Premium,73,238.31899146487595,2.0,146.0
40,5,Rural,Silver,17,4.55,Afternoon,Economy,72,184.9552256292673,2.0,34.0
89,16,Suburban,Regular,27,4.86,Afternoon,Economy,161,624.305615960136,1.0,27.0
31,21,Suburban,Silver,77,4.83,Afternoon,Economy,107,389.3845083155804,1.5,115.5
92,45,Rural,Silver,59,4.23,Morning,Premium,121,574.8939389332888,1.5,88.5
58,32,Urban,Gold,92,4.59,Afternoon,Premium,111,517.9444619823878,2.0,184.0
58,20,Rural,Silver,42,3.51,Evening,Economy,125,527.1792011771714,2.0,84.0
36,7,Suburban,Regular,26,4.35,Morning,Economy,59,201.49683080394212,1.5,39.0
66,40,Rural,Regular,93,4.86,Evening,Economy,153,627.0167510146084,2.0,186.0
76,54,Urban,Regular,58,4.05,Evening,Economy,74,218.6251778894482,2.0,116.0
55,23,Urban,Gold,46,4.58,Afternoon,Premium,150,654.676536309137,2.0,92.0
21,8,Urban,Regular,57,4.78,Night,Premium,84,293.5602166445157,2.0,114.0
61,45,Rural,Gold,42,4.25,Afternoon,Economy,102,421.98526198279467,1.0,42.0
72,62,Suburban,Regular,48,3.82,Evening,Economy,126,553.7408048680613,2.0,96.0
65,18,Rural,Gold,65,4.01,Morning,Economy,111,330.62430999065225,2.0,130.0
20,8,Rural,Silver,27,4.99,Morning,Economy,83,261.4451502998812,1.0,27.0
22,7,Suburban,Silver,16,4.1,Night,Economy,147,520.0637873298249,1.0,16.0
72,49,Suburban,Gold,15,4.34,Night,Premium,19,117.63327810103034,1.0,15.0
42,30,Urban,Regular,26,4.79,Afternoon,Economy,138,493.0149508584995,1.0,26.0
100,54,Suburban,Regular,91,4.59,Night,Premium,61,203.1132957396489,1.5,136.5
87,32,Suburban,Silver,38,4.76,Afternoon,Economy,114,421.7762985074602,2.0,76.0
36,8,Urban,Gold,47,4.07,Afternoon,Economy,77,305.0088858607341,1.0,47.0
70,38,Urban,Silver,99,4.19,Morning,Economy,76,317.77188818101894,2.0,198.0
41,7,Urban,Gold,4,4.15,Night,Economy,83,364.9140560714328,2.0,8.0
59,40,Rural,Gold,64,4.72,Night,Economy,157,398.3194964103068,2.0,128.0
33,14,Urban,Regular,38,4.89,Morning,Economy,127,461.3060120664082,1.5,57.0
70,26,Urban,Silver,15,3.67,Night,Premium,70,358.2348071386952,1.5,22.5
45,7,Rural,Regular,87,4.35,Evening,Economy,74,224.3071067625652,2.0,174.0
98,71,Suburban,Regular,83,4.55,Morning,Economy,139,558.3815496134125,1.0,83.0
75,63,Urban,Gold,42,4.55,Evening,Premium,138,660.4425622593634,1.0,42.0
100,34,Rural,Gold,33,4.75,Night,Economy,156,537.4486716625657,1.0,33.0
76,23,Urban,Silver,53,3.94,Evening,Economy,117,480.104370355134,1.5,79.5
32,12,Urban,Silver,69,3.68,Morning,Economy,55,162.28310451017555,1.5,103.5
35,23,Suburban,Gold,58,3.78,Afternoon,Economy,164,638.0445145215127,1.5,87.0
30,16,Suburban,Gold,89,3.63,Afternoon,Economy,142,420.1110979571745,1.0,89.0
75,56,Urban,Regular,66,3.69,Evening,Premium,22,124.49060049402551,1.5,99.0
25,6,Rural,Regular,23,3.95,Morning,Premium,55,235.27811761739352,2.0,46.0
88,16,Suburban,Gold,26,4.18,Morning,Economy,32,127.33149010162909,2.0,52.0
43,26,Rural,Silver,69,4.9,Evening,Economy,107,391.0269903920518,1.5,103.5
39,20,Rural,Silver,97,4.25,Morning,Economy,121,319.5430197104816,2.0,194.0
77,63,Suburban,Gold,72,4.56,Morning,Economy,113,380.2853707615285,1.5,108.0
41,14,Suburban,Silver,59,4.72,Morning,Premium,49,179.62342246641472,1.0,59.0
51,20,Rural,Silver,97,4.8,Morning,Economy,130,452.112640122952,2.0,194.0
30,10,Suburban,Gold,86,4.95,Evening,Economy,149,565.6691466337952,1.5,129.0
29,8,Urban,Gold,52,4.68,Afternoon,Premium,121,402.1558775823215,1.0,52.0
21,5,Rural,Gold,8,4.44,Afternoon,Premium,159,689.8421599513094,1.5,12.0
50,15,Suburban,Regular,62,4.51,Night,Economy,83,307.6469280930268,1.5,93.0
61,42,Rural,Gold,11,3.72,Night,Economy,52,186.5262770863605,2.0,22.0
67,5,Suburban,Silver,81,4.53,Morning,Premium,14,91.06777716361007,2.0,162.0
73,22,Suburban,Regular,26,4.99,Night,Economy,33,143.8549860520897,2.0,52.0
35,18,Urban,Gold,27,3.82,Morning,Economy,158,553.837359075948,2.0,54.0
96,58,Urban,Silver,25,3.61,Morning,Economy,85,336.56848365859423,1.5,37.5
38,28,Urban,Gold,8,4.83,Morning,Economy,29,95.02020685904614,1.0,8.0
75,28,Urban,Gold,6,4.02,Evening,Premium,171,575.0117219060105,1.0,6.0
57,26,Suburban,Silver,92,4.11,Afternoon,Premium,58,264.675747588135,2.0,184.0
36,10,Rural,Gold,65,3.54,Night,Economy,53,185.61792391524813,1.0,65.0
73,27,Rural,Gold,98,3.97,Evening,Economy,57,251.1556502722435,1.0,98.0
68,29,Rural,Gold,51,3.99,Evening,Economy,110,299.689056274687,1.5,76.5
25,9,Rural,Gold,11,3.58,Night,Economy,31,92.65681121424488,1.5,16.5
97,25,Urban,Regular,95,4.91,Night,Premium,101,332.2293764400841,2.0,190.0
30,7,Rural,Regular,85,3.74,Evening,Economy,44,184.11208970364285,1.0,85.0
83,7,Suburban,Gold,24,4.9,Morning,Premium,24,124.5817744544144,1.0,24.0
27,5,Rural,Gold,2,4.3,Evening,Economy,22,60.98181721983856,1.5,3.0
58,21,Suburban,Gold,72,4.14,Afternoon,Economy,10,35.88598786056829,1.5,108.0
32,15,Urban,Gold,67,3.76,Evening,Premium,23,132.12301879164062,2.0,134.0
76,8,Urban,Gold,40,4.68,Afternoon,Economy,157,561.5796822292014,2.0,80.0
21,9,Suburban,Regular,38,4.54,Morning,Economy,179,546.3787898746884,1.5,57.0
47,37,Urban,Gold,53,4.69,Night,Economy,41,147.4597413359118,1.0,53.0
33,20,Suburban,Regular,97,4.13,Morning,Premium,169,668.8922140357987,1.0,97.0
92,66,Rural,Silver,26,3.56,Evening,Economy,19,62.06928479024478,1.0,26.0
24,7,Rural,Silver,34,3.51,Afternoon,Premium,111,477.7411361723483,1.5,51.0
75,9,Rural,Gold,71,4.06,Night,Economy,150,411.0057654245888,2.0,142.0
89,76,Urban,Gold,35,4.8,Night,Premium,177,650.2985711974341,1.5,52.5
67,20,Urban,Regular,42,4.13,Evening,Economy,68,243.22861759627588,1.0,42.0
61,23,Suburban,Silver,51,4.73,Evening,Premium,150,680.9330686248741,1.5,76.5
80,67,Rural,Regular,80,4.74,Night,Economy,147,432.30725774113824,1.5,120.0
66,15,Suburban,Gold,62,4.59,Night,Economy,161,720.729944900258,2.0,124.0
39,12,Suburban,Regular,54,3.77,Morning,Premium,176,510.4543750320455,2.0,108.0
46,22,Urban,Regular,9,4.33,Morning,Economy,128,522.7974318549136,1.0,9.0
89,74,Rural,Silver,41,4.89,Morning,Premium,115,432.16279228896633,1.0,41.0
60,16,Urban,Gold,56,4.33,Night,Premium,126,382.4570671338528,2.0,112.0
58,13,Rural,Regular,99,3.62,Morning,Premium,106,351.43931589566165,1.0,99.0
68,16,Urban,Silver,93,4.44,Morning,Premium,154,510.19578633034166,1.0,93.0
45,19,Suburban,Silver,71,3.72,Night,Economy,121,313.92644056486665,1.5,106.5
91,61,Suburban,Gold,100,4.88,Night,Economy,101,372.2298219510593,2.0,200.0
39,12,Urban,Regular,70,4.02,Morning,Premium,66,314.46800852423786,1.5,105.0
97,9,Rural,Gold,58,4.32,Evening,Premium,142,491.5779538643877,2.0,116.0
42,18,Suburban,Silver,39,3.94,Afternoon,Economy,128,527.1558943563921,1.5,58.5
27,15,Urban,Gold,11,3.77,Evening,Economy,111,432.849396942834,2.0,22.0
67,48,Rural,Regular,94,4.3,Evening,Premium,168,544.6027807887253,1.5,141.0
69,51,Urban,Regular,75,3.57,Night,Premium,136,470.18271352951473,1.5,112.5
69,47,Urban,Regular,65,4.22,Night,Economy,18,53.5391040086766,2.0,130.0
93,18,Suburban,Gold,34,3.54,Afternoon,Economy,80,352.0685727015968,2.0,68.0
84,74,Suburban,Regular,7,4.4,Afternoon,Premium,101,396.3698341114785,1.5,10.5
96,48,Urban,Gold,41,4.39,Morning,Economy,130,367.7829980600229,1.5,61.5
30,13,Suburban,Gold,72,4.18,Night,Premium,113,352.9356730761453,1.0,72.0
60,48,Suburban,Regular,15,4.06,Morning,Economy,78,339.1055825696459,1.5,22.5
